id,created_at,product_id,trans_num,amount
1381,44760,2550,62d4f3df19ddd,77
1382,44760,2550,62d4f3df1f031,26
1383,44760,2550,62d4f3df24d3b,51
1384,44760,2550,62d4f3df2be49,79
1385,44760,2550,62d4f3df327d2,62
1386,44760,2550,62d4f3df3913d,77
1387,44760,2550,62d4f3df3f89a,79
1388,44760,2550,62d4f3df459fb,70
1389,44760,2550,62d4f3df4b76c,39
1390,44760,2550,62d4f3df51754,69
1391,44760,2550,62d4f3df586ce,95
1392,44760,2550,62d4f3df5f7d8,80
1393,44760,2550,62d4f3df67df5,35
1394,44760,2550,62d4f3df700df,94
1395,44760,2550,62d4f3df773e0,66
1396,44760,2550,62d4f3df7d40d,89
1397,44760,2550,62d4f3df844e3,86
1398,44760,2550,62d4f3df8adf9,74
1399,44760,2550,62d4f3df90517,41
1400,44760,2550,62d4f3df959ab,89
1401,44760,2550,62d4f3df9b196,34
1402,44760,2550,62d4f3dfa1e2d,69
1403,44760,2550,62d4f3dfa8c24,58
1404,44760,2550,62d4f3dfaf356,71
1405,44760,2550,62d4f3dfb6213,48
1406,44760,2550,62d4f3dfbcda6,82
1407,44760,2550,62d4f3dfc2da9,67
1408,44760,2550,62d4f3dfca84d,90
1409,44760,2550,62d4f3dfd1f1d,53
1410,44760,2550,62d4f3dfd8574,53
1411,44760,2550,62d4f3dfdebcc,42
1412,44760,2550,62d4f3dfe6dfa,46
1413,44760,2550,62d4f3dfef434,92
1414,44760,2550,62d4f3e0a3f0b,42
1415,44760,2550,62d4f3e0abb93,32
1416,44760,2550,62d4f3e0b1218,20
1417,44760,2550,62d4f3e0b6c3d,60
1418,44760,2550,62d4f3e0bc127,28
1419,44760,2550,62d4f3e0c170d,48
1420,44760,2550,62d4f3e0c6c95,40
1421,44760,2550,62d4f3e0cbf23,69
1422,44760,2550,62d4f3e0d134d,95
1423,44760,2550,62d4f3e0d69d0,95
1424,44760,2550,62d4f3e0dd8f0,37
1425,44760,2550,62d4f3e0e468f,85
1426,44760,2550,62d4f3e0eb360,85
1427,44760,2550,62d4f3e0f0e18,38
1428,44760,2550,62d4f3e102cdd,59
1429,44760,2550,62d4f3e109ece,80
1430,44760,2550,62d4f3e110f06,75
1431,44760,2550,62d4f3e117cbd,25
1432,44760,2550,62d4f3e11dea5,75
1433,44760,2550,62d4f3e124237,84
1434,44760,2550,62d4f3e12b012,36
1435,44760,2550,62d4f3e130c10,87
1436,44760,2550,62d4f3e13711d,44
1437,44760,2550,62d4f3e13d58e,39
1438,44760,2550,62d4f3e14409e,40
1439,44760,2550,62d4f3e14a9ea,59
1440,44760,2550,62d4f3e151eed,25
1441,44760,2550,62d4f3e15998f,62
1442,44760,2550,62d4f3e161c04,91
1443,44760,2550,62d4f3e169065,59
1444,44760,2550,62d4f3e16fec4,41
1445,44760,2550,62d4f3e175e66,61
1446,44760,2550,62d4f3e17c073,87
1447,44760,2550,62d4f3e1836d2,22
1448,44760,2550,62d4f3e18b1db,18
1449,44760,2550,62d4f3e192aac,79
1450,44760,2550,62d4f3e1999c7,47
1451,44760,2550,62d4f3e19ffb0,29
1452,44760,2550,62d4f3e1a6791,34
1453,44760,2550,62d4f3e1ac9c1,67
1454,44760,2550,62d4f3e1b4fd3,43
1455,44760,2550,62d4f3e1bbbd3,96
1456,44760,2550,62d4f3e1c16ef,34
1457,44760,2550,62d4f3e1c7467,20
1458,44760,2550,62d4f3e1cc91b,54
1459,44760,2550,62d4f3e1d26d5,65
1460,44760,2550,62d4f3e1d7b34,41
1461,44760,2550,62d4f3e1dcdfa,75
1462,44760,2550,62d4f3e1e21c1,47
1463,44760,2550,62d4f3e1e768e,89
1464,44760,2550,62d4f3e1ecd9d,32
1465,44760,2550,62d4f3e1f1e83,18
1466,44760,2550,62d4f3e202fbb,52
1467,44760,2550,62d4f3e208163,20
1468,44760,2550,62d4f3e20d480,96
1469,44760,2550,62d4f3e21259e,74
1470,44760,2550,62d4f3e218141,73
1471,44760,2550,62d4f3e21d87f,22
1472,44760,2550,62d4f3e2229df,82
1473,44760,2550,62d4f3e227bd4,78
1474,44760,2550,62d4f3e22ce88,17
1475,44760,2550,62d4f3e232267,55
1476,44760,2550,62d4f3e23787f,23
1477,44760,2550,62d4f3e23d58f,76
1478,44760,2550,62d4f3e242fac,63
1479,44760,2550,62d4f3e24868a,29
1480,44760,2550,62d4f3e24f34e,24
1481,44760,2550,62d4f3e255faa,29
1482,44760,2550,62d4f3e25e57c,34
1483,44760,2550,62d4f3e265ed1,97
1485,44760,2550,62d4f3e2722c7,89
1486,44760,2550,62d4f3e277a17,30
1487,44760,2550,62d4f3e27d4e5,46
1488,44760,2550,62d4f3e282e98,85
1489,44760,2550,62d4f3e2883ab,81
1490,44760,2550,62d4f3e28d8df,82
1491,44760,2550,62d4f3e292c49,40
1492,44760,2550,62d4f3e29824a,96
1493,44760,2550,62d4f3e29d573,27
1494,44760,2550,62d4f3e2a2c3f,85
1495,44760,2550,62d4f3e2a8c58,67
1496,44760,2550,62d4f3e2ae897,42
1497,44760,2550,62d4f3e2b3a29,79
1498,44760,2550,62d4f3e2b8acd,35
1499,44760,2550,62d4f3e2bdeed,24
1500,44760,2550,62d4f3e2c2fd6,83
1501,44760,2550,62d4f3e2c843d,63
1502,44760,2550,62d4f3e2ce1d8,65
1503,44760,2550,62d4f3e2d5093,59
1504,44760,2550,62d4f3e2dad69,67
1505,44760,2550,62d4f3e2e0488,43
1506,44760,2550,62d4f3e2e6c6d,95
1507,44760,2550,62d4f3e2ed233,35
1508,44760,2550,62d4f3e2f259c,36
1509,44760,2550,62d4f3e3a1305,44
1510,44760,2550,62d4f3e3a89ae,68
1511,44760,2550,62d4f3e3ada86,45
1512,44760,2550,62d4f3e3b2a0c,80
1513,44760,2550,62d4f3e3b77f3,87
1514,44760,2550,62d4f3e3bc5d7,77
1515,44760,2550,62d4f3e3c26d1,69
1516,44760,2550,62d4f3e3c750a,31
1517,44760,2550,62d4f3e3cc8d5,28
1518,44760,2550,62d4f3e3d28c2,75
1519,44760,2550,62d4f3e3d8941,45
1520,44760,2550,62d4f3e3dec78,72
1521,44760,2550,62d4f3e3e5003,77
1522,44760,2550,62d4f3e3ea6eb,24
1523,44760,2550,62d4f3e3f01c3,56
1524,44760,2550,62d4f3e401670,56
1525,44760,2550,62d4f3e407b08,28
1526,44760,2550,62d4f3e40e005,88
1527,44760,2550,62d4f3e413d5a,77
1528,44760,2550,62d4f3e4197be,60
1529,44760,2550,62d4f3e41f282,25
1530,44760,2550,62d4f3e42529d,44
1531,44760,2550,62d4f3e42b668,42
1532,44760,2550,62d4f3e431fe2,40
1533,44760,2550,62d4f3e4395b6,75
1534,44760,2550,62d4f3e440573,88
1535,44760,2550,62d4f3e446fc0,33
1536,44760,2550,62d4f3e44dc05,83
1537,44760,2550,62d4f3e4543c6,69
1538,44760,2550,62d4f3e459a1d,33
1539,44760,2550,62d4f3e45ed74,33
1540,44760,2550,62d4f3e464e22,51
1541,44760,2550,62d4f3e46a8a2,49
1542,44760,2550,62d4f3e471611,75
1543,44760,2550,62d4f3e47851f,62
1544,44760,2550,62d4f3e47e1e1,57
1545,44760,2550,62d4f3e4840f0,85
1546,44760,2550,62d4f3e489ae1,92
1547,44760,2550,62d4f3e48f24e,91
1548,44760,2550,62d4f3e494a5e,66
1549,44760,2550,62d4f3e49a175,52
1550,44760,2550,62d4f3e49fb50,27
1551,44760,2550,62d4f3e4a52a4,19
1552,44760,2550,62d4f3e4aab95,38
1553,44760,2550,62d4f3e4b20fd,33
1554,44760,2550,62d4f3e4b750d,93
1555,44760,2550,62d4f3e4bc945,50
1556,44760,2550,62d4f3e4c2d72,33
1557,44760,2550,62d4f3e4c9e5e,71
1558,44760,2550,62d4f3e4d0e25,70
1559,44760,2550,62d4f3e4d786a,75
1560,44760,2550,62d4f3e4de64c,73
1561,44760,2550,62d4f3e4e4c18,54
1564,44760,2550,62d4f3e503702,84
1566,44760,2550,62d4f3e50e672,50
1567,44760,2550,62d4f3e5142f5,73
1568,44760,2550,62d4f3e519892,51
1569,44760,2550,62d4f3e51f2b0,67
1570,44760,2550,62d4f3e525385,29
1571,44760,2550,62d4f3e52c2a5,73
1572,44760,2550,62d4f3e5337f5,71
1573,44760,2550,62d4f3e53b025,49
1574,44760,2550,62d4f3e5429f0,91
1575,44760,2550,62d4f3e54a3e6,24
1576,44760,2550,62d4f3e551a23,21
1577,44760,2550,62d4f3e558cee,49
1578,44760,2550,62d4f3e5609a4,84
1579,44760,2550,62d4f3e5682fd,83
1580,44760,2550,62d4f3e570b2b,44
1581,44760,2550,62d4f3e57877f,52
1582,44760,2550,62d4f3e580ad3,27
1583,44760,2550,62d4f3e587f7d,36
1584,44760,2550,62d4f3e590250,26
1585,44760,2550,62d4f3e59772d,83
1586,44760,2550,62d4f3e59f198,23
1587,44760,2550,62d4f3e5a5252,31
1588,44760,2550,62d4f3e5adb0b,51
1589,44760,2550,62d4f3e5b54f6,82
1590,44760,2550,62d4f3e5bcb6b,76
1591,44760,2550,62d4f3e5c396b,47
1592,44760,2550,62d4f3e5ca137,60
1593,44760,2550,62d4f3e5d26da,85
1594,44760,2550,62d4f3e5db621,71
1595,44760,2550,62d4f3e5e42fc,65
1596,44760,2550,62d4f3e5ec4fb,59
1597,44760,2550,62d4f3e69e019,22
1598,44760,2550,62d4f3e6a5d71,80
1599,44760,2550,62d4f3e6ab2c5,95
1600,44760,2550,62d4f3e6b0c43,47
1601,44760,2550,62d4f3e6b5e8d,24
1602,44760,2550,62d4f3e6badfa,22
1603,44760,2550,62d4f3e6c02a0,45
1604,44760,2550,62d4f3e6c6536,91
1605,44760,2550,62d4f3e6cbf01,29
1606,44760,2550,62d4f3e6d10dd,79
1607,44760,2550,62d4f3e6d6365,43
1608,44760,2550,62d4f3e6db8e0,19
1609,44760,2550,62d4f3e6e0d77,70
1610,44760,2550,62d4f3e6e6399,93
1611,44760,2550,62d4f3e6ec401,71
1612,44760,2550,62d4f3e6f2317,83
1613,44760,2550,62d4f3e703b28,84
1614,44760,2550,62d4f3e70a1a2,63
1615,44760,2550,62d4f3e710366,36
1616,44760,2550,62d4f3e715ada,67
1617,44760,2550,62d4f3e71af12,54
1618,44760,2550,62d4f3e7221a2,40
1619,44760,2550,62d4f3e728a57,62
1620,44760,2550,62d4f3e72e35f,84
1621,44760,2550,62d4f3e733681,76
1622,44760,2550,62d4f3e738b2d,45
1623,44760,2550,62d4f3e73ebdf,19
1624,44760,2550,62d4f3e7451e1,68
1625,44760,2550,62d4f3e74b58e,73
1626,44760,2550,62d4f3e7523d2,83
1627,44760,2550,62d4f3e758c88,25
1628,44760,2550,62d4f3e75f316,35
1630,44760,2550,62d4f3e76daeb,37
1631,44760,2550,62d4f3e773f21,70
1632,44760,2550,62d4f3e7797c3,86
1633,44760,2550,62d4f3e77f1f6,26
1634,44760,2550,62d4f3e7848c0,90
1635,44760,2550,62d4f3e789f75,21
1636,44760,2550,62d4f3e78f0eb,28
1637,44760,2550,62d4f3e79515e,55
1638,44760,2550,62d4f3e79aff9,89
1639,44760,2550,62d4f3e7a0534,97
1640,44760,2550,62d4f3e7a5dea,89
1641,44760,2550,62d4f3e7ab25a,30
1642,44760,2550,62d4f3e7b0b8f,51
1643,44760,2550,62d4f3e7b5fc9,82
1644,44760,2550,62d4f3e7bb689,89
1645,44760,2550,62d4f3e7c0964,48
1646,44760,2550,62d4f3e7c698d,30
1647,44760,2550,62d4f3e88a970,93
1648,44760,2550,62d4f3e890bf8,70
1649,44760,2550,62d4f3e8963c0,32
1650,44760,2550,62d4f3e89b544,37
1651,44760,2550,62d4f3e8a1140,63
1652,44760,2550,62d4f3e8a75ab,93
1653,44760,2550,62d4f3e8ad2f7,94
1654,44760,2550,62d4f3e8b3e76,56
1655,44760,2550,62d4f3e8b98df,62
1656,44760,2550,62d4f3e8bf09c,61
1657,44760,2550,62d4f3e8c5b84,84
1658,44760,2550,62d4f3e8cb266,83
1659,44760,2550,62d4f3e8d08cc,27
1660,44760,2550,62d4f3e8d6c82,19
1661,44760,2550,62d4f3e8dc95d,46
1662,44760,2550,62d4f3e8e25d7,31
1663,44760,2550,62d4f3e8e9369,62
1664,44760,2550,62d4f3e8ef112,61
1665,44760,2550,62d4f3e8f41cb,85
1666,44760,2550,62d4f3e9abdbb,92
1667,44760,2550,62d4f3e9b4f9f,55
1668,44760,2550,62d4f3e9ba0d7,79
1669,44760,2550,62d4f3e9bf1b5,84
1670,44760,2550,62d4f3e9c4564,73
1671,44760,2550,62d4f3e9c9703,21
1672,44760,2550,62d4f3e9ce6e2,58
1673,44760,2550,62d4f3e9d37d4,52
1674,44760,2550,62d4f3e9d8883,17
1675,44760,2550,62d4f3e9de4f7,24
1676,44760,2550,62d4f3e9e367e,26
1677,44760,2550,62d4f3e9e8b8f,55
1678,44760,2550,62d4f3e9edbd5,95
1679,44760,2550,62d4f3e9f2d06,54
1680,44760,2550,62d4f3ea04c21,67
1681,44760,2550,62d4f3ea0a17e,18
1682,44760,2550,62d4f3ea0f376,21
1683,44760,2550,62d4f3ea14d60,19
1684,44760,2550,62d4f3ea1a464,40
1685,44760,2550,62d4f3ea1f5f9,50
1686,44760,2550,62d4f3ea247f8,78
1687,44760,2550,62d4f3ea2a74b,25
1688,44760,2550,62d4f3ea2fb3b,47
1689,44760,2550,62d4f3ea34cd0,44
1690,44760,2550,62d4f3ea3a416,19
1691,44760,2550,62d4f3ea3fce9,97
1692,44760,2550,62d4f3ea45c09,72
1693,44760,2550,62d4f3ea4b959,34
1694,44760,2550,62d4f3ea512b1,21
1695,44760,2550,62d4f3ea56ddc,74
1696,44760,2550,62d4f3ea5ca73,56
1697,44760,2550,62d4f3ea6264e,47
1698,44760,2550,62d4f3ea68c5e,36
1699,44760,2550,62d4f3ea6fe44,73
1700,44760,2550,62d4f3ea781aa,35
1701,44760,2550,62d4f3ea7ef66,48
1702,44760,2550,62d4f3ea85cb1,61
1703,44760,2550,62d4f3ea8c402,82
1704,44760,2550,62d4f3ea92804,71
1705,44760,2550,62d4f3ea98be8,43
1706,44760,2550,62d4f3ea9f98e,27
1707,44760,2550,62d4f3eaa608f,63
1708,44760,2550,62d4f3eaacfb1,96
1709,44760,2550,62d4f3eab3e70,45
1710,44760,2550,62d4f3eabae10,69
1711,44760,2550,62d4f3eac2735,91
1712,44760,2550,62d4f3eac9918,46
1713,44760,2550,62d4f3ead0b93,38
1714,44760,2550,62d4f3ead80b2,26
1715,44760,2550,62d4f3eae0b7a,41
1716,44760,2550,62d4f3eae7d33,96
1717,44760,2550,62d4f3eaee5c9,78
1718,44760,2550,62d4f3eb01114,37
1719,44760,2550,62d4f3eb08982,94
1720,44760,2550,62d4f3eb101b6,62
1721,44760,2550,62d4f3eb177a1,85
1722,44760,2550,62d4f3eb1e36b,71
1723,44760,2550,62d4f3eb24e67,24
1724,44760,2550,62d4f3eb2bfdc,18
1725,44760,2550,62d4f3eb32f25,79
1726,44760,2550,62d4f3eb39b04,86
1727,44760,2550,62d4f3eb3ffec,49
1728,44760,2550,62d4f3eb4515c,75
1729,44760,2550,62d4f3eb4ae59,53
1730,44760,2550,62d4f3eb50c00,58
1731,44760,2550,62d4f3eb56ade,27
1732,44760,2550,62d4f3eb5d167,60
1733,44760,2550,62d4f3eb63c0d,36
1734,44760,2550,62d4f3eb6aa50,63
1735,44760,2550,62d4f3eb7109b,34
1736,44760,2550,62d4f3eb769b1,30
1737,44760,2550,62d4f3eb7bd0b,70
1738,44760,2550,62d4f3eb81bbc,55
1739,44760,2550,62d4f3eb88a07,95
1740,44760,2550,62d4f3eb8e65d,28
1741,44760,2550,62d4f3eb93407,67
1742,44760,2550,62d4f3eb98dc1,37
1743,44760,2550,62d4f3eb9db9b,51
1744,44760,2550,62d4f3eba3e41,21
1745,44760,2550,62d4f3eba90cf,53
1746,44760,2550,62d4f3ebadf54,90
1747,44760,2550,62d4f3ebb30ff,41
1748,44760,2550,62d4f3ebb8f07,81
1749,44760,2550,62d4f3ebbf2d7,43
1750,44760,2550,62d4f3ebc4a91,33
1751,44760,2550,62d4f3ebc9640,28
1752,44760,2550,62d4f3ebce6a7,75
1753,44760,2550,62d4f3ebd39f1,76
1754,44760,2550,62d4f3ebd9b8f,24
1755,44760,2550,62d4f3ebdecb7,29
1756,44760,2550,62d4f3ebe477f,65
1757,44760,2550,62d4f3ebe9b87,21
1758,44760,2550,62d4f3ebeeef4,54
1759,44760,2550,62d4f3ebf414f,83
1760,44760,2550,62d4f3eca8b08,91
1761,44760,2550,62d4f3ecb045e,18
1762,44760,2550,62d4f3ecb5aaf,79
1763,44760,2550,62d4f3ecbac92,77
1764,44760,2550,62d4f3ecc0011,56
1765,44760,2550,62d4f3ecc528c,88
1766,44760,2550,62d4f3eccbc28,50
1767,44760,2550,62d4f3ecd3492,79
1768,44760,2550,62d4f3ecda82e,55
1769,44760,2550,62d4f3ece0d95,66
1770,44760,2550,62d4f3ece6967,38
1771,44760,2550,62d4f3ecec86c,48
1772,44760,2550,62d4f3ecf2795,22
1773,44760,2550,62d4f3ed04b6d,24
1774,44760,2550,62d4f3ed09498,60
1775,44760,2550,62d4f3ed0db07,56
1776,44760,2550,62d4f3ed120ec,85
1777,44760,2550,62d4f3ed166ef,43
1778,44760,2550,62d4f3ed1ae75,26
1779,44760,2550,62d4f3ed1fbab,72
1780,44760,2550,62d4f3ed24bf5,40
1781,44760,2550,62d4f3ed29c0c,53
1782,44760,2550,62d4f3ed2e970,30
1783,44760,2550,62d4f3ed330da,94
1784,44760,2550,62d4f3ed37b78,29
1785,44760,2550,62d4f3ed3c23a,53
1786,44760,2550,62d4f3ed41e03,71
1787,44760,2550,62d4f3ed46c89,27
1788,44760,2550,62d4f3ed4b878,95
1789,44760,2550,62d4f3ed5024e,39
1790,44760,2550,62d4f3ed54d68,30
1791,44760,2550,62d4f3ed594a8,17
1792,44760,2550,62d4f3ed5e20d,85
1793,44760,2550,62d4f3ed629d4,30
1794,44760,2550,62d4f3ed67997,68
1795,44760,2550,62d4f3ed6c756,55
1796,44760,2550,62d4f3ed711d1,24
1797,44760,2550,62d4f3ed75cb0,29
1798,44760,2550,62d4f3ed7a69f,43
1799,44760,2550,62d4f3ed80691,75
1800,44760,2550,62d4f3ed85ec4,76
1801,44760,2550,62d4f3ed8ad2e,72
1802,44760,2550,62d4f3ed8fe2f,61
1803,44760,2550,62d4f3ed94d9b,88
1804,44760,2550,62d4f3ed99f0b,36
1805,44760,2550,62d4f3ed9efe6,45
1806,44760,2550,62d4f3eda39dd,75
1807,44760,2550,62d4f3eda82ad,60
1808,44760,2550,62d4f3edacba8,64
1809,44760,2550,62d4f3edb14d4,44
1810,44760,2550,62d4f3edb5c99,22
1811,44760,2550,62d4f3edba25f,92
1812,44760,2550,62d4f3edbfd79,32
1813,44760,2550,62d4f3edc473f,31
1814,44760,2550,62d4f3edc9001,43
1815,44760,2550,62d4f3edcd6f1,35
1816,44760,2550,62d4f3edd1b7e,59
1817,44760,2550,62d4f3edd65c8,37
1818,44760,2550,62d4f3eddb044,95
1819,44760,2550,62d4f3eddfafe,20
1820,44760,2550,62d4f3ede475d,19
1821,44760,2550,62d4f3ede9421,74
1822,44760,2550,62d4f3ededbdd,37
1823,44760,2550,62d4f3edf2c58,53
1824,44760,2550,62d4f3ee039a0,19
1825,44760,2550,62d4f3ee0833e,51
1826,44760,2550,62d4f3ee0c9aa,25
1827,44760,2550,62d4f3ee10fc8,78
1828,44760,2550,62d4f3ee1562f,80
1829,44760,2550,62d4f3ee1aa49,44
1830,44760,2550,62d4f3ee20461,17
1831,44760,2550,62d4f3ee264af,49
1832,44760,2550,62d4f3ee2bc15,54
1833,44760,2550,62d4f3ee31613,64
1834,44760,2550,62d4f3ee36f0b,77
1835,44760,2550,62d4f3ee3c0e3,43
1836,44760,2550,62d4f3ee40a7c,29
1837,44760,2550,62d4f3ee4536a,70
1838,44760,2550,62d4f3ee49f44,47
1839,44760,2550,62d4f3ee4e8ea,80
1840,44760,2550,62d4f3ee5338e,52
1841,44760,2550,62d4f3ee57b23,92
1842,44760,2550,62d4f3ee5c2f9,85
1843,44760,2550,62d4f3ee60d32,45
1844,44760,2550,62d4f3ee6673b,86
1845,44760,2550,62d4f3ee6b7be,52
1846,44760,2550,62d4f3ee70156,58
1847,44760,2550,62d4f3ee74df0,57
1848,44760,2550,62d4f3ee79c80,77
1849,44760,2550,62d4f3ee7f159,48
1850,44760,2550,62d4f3ee85237,31
1851,44760,2550,62d4f3ee8bca9,77
1852,44760,2550,62d4f3ee910d2,17
1853,44760,2550,62d4f3ee95e67,31
1854,44760,2550,62d4f3ee9acae,38
1855,44760,2550,62d4f3eea0b02,61
1856,44760,2550,62d4f3eea5c13,37
1857,44760,2550,62d4f3eeaa9ba,34
1858,44760,2550,62d4f3eeb08be,29
1859,44760,2550,62d4f3eeb63bb,27
1860,44760,2550,62d4f3eebb5f3,61
1861,44760,2550,62d4f3eec01e7,65
1862,44760,2550,62d4f3eec4d7d,66
1863,44760,2550,62d4f3eec9aff,70
1864,44760,2550,62d4f3eed0a27,44
1865,44760,2550,62d4f3eed77d7,35
1866,44760,2550,62d4f3eede6f5,67
1867,44760,2550,62d4f3eee4884,86
1868,44760,2550,62d4f3eee9dce,41
1869,44760,2550,62d4f3eeee6ef,74
1870,44760,2550,62d4f3eef3320,20
1871,44760,2550,62d4f3ef943ae,66
1872,44760,2550,62d4f3ef9c87b,76
1873,44760,2550,62d4f3efa1bd9,19
1874,44760,2550,62d4f3efa649f,73
1875,44760,2550,62d4f3efaafb9,67
1876,44760,2550,62d4f3efafc84,61
1877,44760,2550,62d4f3efb60e3,96
1878,44760,2550,62d4f3efbc085,96
1879,44760,2550,62d4f3efc1ed6,39
1880,44760,2550,62d4f3efc7dbc,26
1881,44760,2550,62d4f3efcd636,34
1882,44760,2550,62d4f3efd3563,52
1883,44760,2550,62d4f3efd84a7,66
1884,44760,2550,62d4f3efdcd9e,41
1885,44760,2550,62d4f3efe188a,38
1886,44760,2550,62d4f3efe62d3,80
1887,44760,2550,62d4f3efeb9ad,18
1888,44760,2550,62d4f3eff0142,24
1889,44760,2550,62d4f3f000659,80
1890,44760,2550,62d4f3f005322,17
1891,44760,2550,62d4f3f009d92,69
1892,44760,2550,62d4f3f00e547,18
1893,44760,2550,62d4f3f01315e,50
1894,44760,2550,62d4f3f01aa27,78
1895,44760,2550,62d4f3f020703,93
1896,44760,2550,62d4f3f0263a6,56
1897,44760,2550,62d4f3f02b566,17
1898,44760,2550,62d4f3f030942,33
1899,44760,2550,62d4f3f036ce7,54
1900,44760,2550,62d4f3f03cf35,41
1901,44760,2550,62d4f3f042c26,95
1902,44760,2550,62d4f3f04a03e,92
1903,44760,2550,62d4f3f04fe51,42
1904,44760,2550,62d4f3f056e4b,81
1905,44760,2550,62d4f3f05decb,67
1906,44760,2550,62d4f3f065232,77
1907,44760,2550,62d4f3f06d088,42
1908,44760,2550,62d4f3f0734d1,87
1909,44760,2550,62d4f3f07a6b7,18
1910,44760,2550,62d4f3f081a9e,70
1911,44760,2550,62d4f3f08905c,35
1912,44760,2550,62d4f3f090051,55
1913,44760,2550,62d4f3f09741e,63
1914,44760,2550,62d4f3f09de36,79
1915,44760,2550,62d4f3f0a647b,23
1916,44760,2550,62d4f3f0adabd,97
1917,44760,2550,62d4f3f0b5fbb,38
1918,44760,2550,62d4f3f0bc764,89
1919,44760,2550,62d4f3f0c3507,45
1920,44760,2550,62d4f3f0c9a2a,76
1921,44760,2550,62d4f3f0cee9f,97
1922,44760,2550,62d4f3f0d39e7,73
1923,44760,2550,62d4f3f0d81c4,59
1924,44760,2550,62d4f3f0dc98c,27
1925,44760,2550,62d4f3f0e19b1,44
1926,44760,2550,62d4f3f0e63f0,53
1927,44760,2550,62d4f3f0eb534,73
1928,44760,2550,62d4f3f0f19e2,20
1929,44760,2550,62d4f3f102390,45
1930,44760,2550,62d4f3f107d50,56
1931,44760,2550,62d4f3f10d391,53
1932,44760,2550,62d4f3f111cff,62
1933,44760,2550,62d4f3f117824,38
1934,44760,2550,62d4f3f11c676,18
1935,44760,2550,62d4f3f1214e2,64
1936,44760,2550,62d4f3f127f47,17
1937,44760,2550,62d4f3f12cbb0,29
1938,44760,2550,62d4f3f131de3,65
1939,44760,2550,62d4f3f138621,97
1940,44760,2550,62d4f3f13e23a,61
1941,44760,2550,62d4f3f143607,96
1942,44760,2550,62d4f3f149c3b,54
1943,44760,2550,62d4f3f14f387,39
1944,44760,2550,62d4f3f154f7b,53
1945,44760,2550,62d4f3f15a1a3,21
1946,44760,2550,62d4f3f15fe46,18
1947,44760,2550,62d4f3f165ea5,43
1948,44760,2550,62d4f3f16ac50,70
1949,44760,2550,62d4f3f171233,30
1950,44760,2550,62d4f3f17700b,78
1951,44760,2550,62d4f3f17cd3e,97
1952,44760,2550,62d4f3f1820ca,87
1953,44760,2550,62d4f3f187440,43
1954,44760,2550,62d4f3f18dcb5,33
1955,44760,2550,62d4f3f19371e,70
1956,44760,2550,62d4f3f19882d,91
1957,44760,2550,62d4f3f19e0cd,61
1958,44760,2550,62d4f3f1a2ef0,22
1959,44760,2550,62d4f3f1a9049,19
1960,44760,2550,62d4f3f1aebf8,80
1961,44760,2550,62d4f3f1b4448,87
1962,44760,2550,62d4f3f1b9e63,44
1963,44760,2550,62d4f3f1bed95,95
1964,44760,2550,62d4f3f1c38e0,24
1965,44760,2550,62d4f3f1ca732,42
1966,44760,2550,62d4f3f1cf4c8,46
1967,44760,2550,62d4f3f1d4222,58
1968,44760,2550,62d4f3f1d9167,75
1969,44760,2550,62d4f3f1ddcc2,57
1970,44760,2550,62d4f3f1e26f8,45
1971,44760,2550,62d4f3f1e75ee,51
1972,44760,2550,62d4f3f1eccb2,45
1973,44760,2550,62d4f3f1f1708,24
1974,44760,2550,62d4f3f2ae4f9,95
1975,44760,2550,62d4f3f2b65eb,53
1976,44760,2550,62d4f3f2bc17f,69
1977,44760,2550,62d4f3f2c1f75,91
1978,44760,2550,62d4f3f2c6f44,58
1979,44760,2550,62d4f3f2cd334,27
1980,44760,2550,62d4f3f2d31b6,63
1981,44760,2550,62d4f3f2d9beb,52
1982,44760,2550,62d4f3f2df318,17
1983,44760,2550,62d4f3f2e4812,69
1984,44760,2550,62d4f3f2e9f05,39
1985,44760,2550,62d4f3f2eec1a,69
1986,44760,2550,62d4f3f2f3610,93
1987,44760,2550,62d4f3f30352d,77
1988,44760,2550,62d4f3f3074da,39
1989,44760,2550,62d4f3f30dcfb,35
1991,44760,2550,62d4f3f31b13a,41
1992,44760,2550,62d4f3f321f99,75
1993,44760,2550,62d4f3f327d2e,63
1994,44760,2550,62d4f3f32cf17,48
1995,44760,2550,62d4f3f333037,56
1996,44760,2550,62d4f3f33998b,43
1997,44760,2550,62d4f3f33fa35,61
1998,44760,2550,62d4f3f34670c,37
1999,44760,2550,62d4f3f34ba4e,83
2000,44760,2550,62d4f3f351dcd,91
2001,44760,2550,62d4f3f35707b,37
2002,44760,2550,62d4f3f35c950,24
2003,44760,2550,62d4f3f362b2c,87
2004,44760,2550,62d4f3f368cd3,43
2005,44760,2550,62d4f3f36eff7,33
2006,44760,2550,62d4f3f3743c0,62
2007,44760,2550,62d4f3f37930f,22
2008,44760,2550,62d4f3f37e3db,38
2009,44760,2550,62d4f3f3830e8,62
2010,44760,2550,62d4f3f3881ac,26
2011,44760,2550,62d4f3f38d723,80
2012,44760,2550,62d4f3f3928f1,50
2013,44760,2550,62d4f3f39793e,69
2014,44760,2717,mp-txn-62d537cbe314d,24
2015,44760,2627,mp-txn-62d537ceea291,90
2016,44760,2717,mp-txn-62d5506b2bf3a,73
2017,44760,2627,mp-txn-62d5506d0c862,27
